                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
    000018F5 DD 7E F7         [19] 4897 	ld	a, -9 (ix)
    000018F8 B7               [ 4] 4898 	or	a, a
    000018F9 20 04            [12] 4899 	jr	nz, 00109$
                                   4900 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1321: len = 4;
    000018FB DD 36 F7 04      [19] 4901 	ld	-9 (ix), #0x04
    000018FF                       4902 00109$:
                                   4903 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1322: u16 val = (u16)va_arg(args, u16);
    000018FF DD 6E F5         [19] 4904 	ld	l, -11 (ix)
    00001902 DD 66 F6         [19] 4905 	ld	h, -10 (ix)
    00001905 23               [ 6] 4906 	inc	hl
    00001906 23               [ 6] 4907 	inc	hl
    00001907 DD 75 FA         [19] 4908 	ld	-6 (ix), l
    0000190A DD 74 FB         [19] 4909 	ld	-5 (ix), h
    0000190D DD 7E FA         [19] 4910 	ld	a, -6 (ix)
    00001910 DD 77 F5         [19] 4911 	ld	-11 (ix), a
    00001913 DD 7E FB         [19] 4912 	ld	a, -5 (ix)
    00001916 DD 77 F6         [19] 4913 	ld	-10 (ix), a
    00001919 DD 4E FA         [19] 4914 	ld	c, -6 (ix)
    0000191C DD 46 FB         [19] 4915 	ld	b, -5 (ix)
    0000191F 0B               [ 6] 4916 	dec	bc
    00001920 0B               [ 6] 4917 	dec	bc
    00001921 DD 71 FC         [19] 4918 	ld	-4 (ix), c
    00001924 DD 70 FD         [19] 4919 	ld	-3 (ix), b
    00001927 69               [ 4] 4920 	ld	l, c
    00001928 60               [ 4] 4921 	ld	h, b
    00001929 7E               [ 7] 4922 	ld	a, (hl)
    0000192A DD 77 FA         [19] 4923 	ld	-6 (ix), a
    0000192D 23               [ 6] 4924 	inc	hl
    0000192E 7E               [ 7] 4925 	ld	a, (hl)
    0000192F DD 77 FB         [19] 4926 	ld	-5 (ix), a
                                   4927 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1323: if (len > 3)
    00001932 3E 03            [ 7] 4928 	ld	a, #0x03
    00001934 DD 96 F7         [19] 4929 	sub	a, -9 (ix)
    00001937 30 2E            [12] 4930 	jr	nc, 00111$
                                   4931 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1324: Print_DrawChar(g_HexChar[(val >> 12) & 0x000F]);
    00001939 DD 7E FB         [19] 4932 	ld	a, -5 (ix)
    0000193C 07               [ 4] 4933 	rlca
    0000193D 07               [ 4] 4934 	rlca
    0000193E 07               [ 4] 4935 	rlca
    0000193F 07               [ 4] 4936 	rlca
    00001940 E6 0F            [ 7] 4937 	and	a, #0x0f
    00001942 DD 77 FC         [19] 4938 	ld	-4 (ix), a
    00001945 DD 36 FD 00      [19] 4939 	ld	-3 (ix), #0x00
    00001949 DD 7E FC         [19] 4940 	ld	a, -4 (ix)
    0000194C DD 77 FD         [19] 4941 	ld	-3 (ix), a
    0000194F E6 0F            [ 7] 4942 	and	a, #0x0f
    00001951 DD 77 FD         [19] 4943 	ld	-3 (ix), a
    00001954 11r32r00         [10] 4944 	ld	de, #_g_HexChar
    00001957 DD 6E FD         [19] 4945 	ld	l, -3 (ix)
    0000195A 26 00            [ 7] 4946 	ld	h, #0x00
    0000195C 19               [11] 4947 	add	hl, de
    0000195D DD 75 FC         [19] 4948 	ld	-4 (ix), l
    00001960 DD 74 FD         [19] 4949 	ld	-3 (ix), h
    00001963 7E               [ 7] 4950 	ld	a, (hl)
    00001964 CDr5Fr15         [17] 4951 	call	_Print_DrawChar
    00001967                       4952 00111$:
                                   4953 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1325: if (len > 2)
    00001967 3E 02            [ 7] 4954 	ld	a, #0x02
    00001969 DD 96 F7         [19] 4955 	sub	a, -9 (ix)
    0000196C 30 1E            [12] 4956 	jr	nc, 00113$
                                   4957 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1326: Print_DrawChar(g_HexChar[(val >> 8) & 0x000F]);
    0000196E DD 7E FB         [19] 4958 	ld	a, -5 (ix)
    00001971 DD 77 FD         [19] 4959 	ld	-3 (ix), a
    00001974 E6 0F            [ 7] 4960 	and	a, #0x0f
    00001976 DD 77 FD         [19] 4961 	ld	-3 (ix), a
    00001979 11r32r00         [10] 4962 	ld	de, #_g_HexChar
    0000197C DD 6E FD         [19] 4963 	ld	l, -3 (ix)
    0000197F 26 00            [ 7] 4964 	ld	h, #0x00
    00001981 19               [11] 4965 	add	hl, de
    00001982 DD 75 FC         [19] 4966 	ld	-4 (ix), l
    00001985 DD 74 FD         [19] 4967 	ld	-3 (ix), h
    00001988 7E               [ 7] 4968 	ld	a, (hl)
    00001989 CDr5Fr15         [17] 4969 	call	_Print_DrawChar
    0000198C                       4970 00113$:
                                   4971 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1327: if (len > 1)
    0000198C 3E 01            [ 7] 4972 	ld	a, #0x01
    0000198E DD 96 F7         [19] 4973 	sub	a, -9 (ix)
    00001991 30 52            [12] 4974 	jr	nc, 00115$
                                   4975 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1328: Print_DrawChar(g_HexChar[(val >> 4) & 0x000F]);
    00001993 DD 7E FA         [19] 4976 	ld	a, -6 (ix)
    00001996 DD 77 FC         [19] 4977 	ld	-4 (ix), a
    00001999 DD 7E FB         [19] 4978 	ld	a, -5 (ix)
    0000199C DD 77 FD         [19] 4979 	ld	-3 (ix), a
    0000199F DD CB FD 3E      [23] 4980 	srl	-3 (ix)
    000019A3 DD CB FC 1E      [23] 4981 	rr	-4 (ix)
    000019A7 DD CB FD 3E      [23] 4982 	srl	-3 (ix)
    000019AB DD CB FC 1E      [23] 4983 	rr	-4 (ix)
    000019AF DD CB FD 3E      [23] 4984 	srl	-3 (ix)
    000019B3 DD CB FC 1E      [23] 4985 	rr	-4 (ix)
    000019B7 DD CB FD 3E      [23] 4986 	srl	-3 (ix)
    000019BB DD CB FC 1E      [23] 4987 	rr	-4 (ix)
    000019BF DD 7E FC         [19] 4988 	ld	a, -4 (ix)
    000019C2 E6 0F            [ 7] 4989 	and	a, #0x0f
    000019C4 DD 77 F8         [19] 4990 	ld	-8 (ix), a
    000019C7 DD 36 F9 00      [19] 4991 	ld	-7 (ix), #0x00
    000019CB 3Er32            [ 7] 4992 	ld	a, #<(_g_HexChar)
    000019CD DD 86 F8         [19] 4993 	add	a, -8 (ix)
    000019D0 DD 77 FC         [19] 4994 	ld	-4 (ix), a
    000019D3 3Es00            [ 7] 4995 	ld	a, #>(_g_HexChar)
    000019D5 DD 8E F9         [19] 4996 	adc	a, -7 (ix)
    000019D8 DD 77 FD         [19] 4997 	ld	-3 (ix), a
    000019DB DD 6E FC         [19] 4998 	ld	l, -4 (ix)
    000019DE DD 66 FD         [19] 4999 	ld	h, -3 (ix)
    000019E1 7E               [ 7] 5000 	ld	a, (hl)
    000019E2 CDr5Fr15         [17] 5001 	call	_Print_DrawChar
    000019E5                       5002 00115$:
                                   5003 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1329: Print_DrawChar(g_HexChar[val & 0x000F]);
    000019E5 DD 7E FA         [19] 5004 	ld	a, -6 (ix)
    000019E8 DD 77 FC         [19] 5005 	ld	-4 (ix), a
    000019EB DD 7E FB         [19] 5006 	ld	a, -5 (ix)
    000019EE DD 77 FD         [19] 5007 	ld	-3 (ix), a
    000019F1 DD 7E FC         [19] 5008 	ld	a, -4 (ix)
    000019F4 E6 0F            [ 7] 5009 	and	a, #0x0f
    000019F6 DD 77 FA         [19] 5010 	ld	-6 (ix), a
    000019F9 DD 36 FB 00      [19] 5011 	ld	-5 (ix), #0x00
    000019FD 3Er32            [ 7] 5012 	ld	a, #<(_g_HexChar)
    000019FF DD 86 FA         [19] 5013 	add	a, -6 (ix)
    00001A02 DD 77 FC         [19] 5014 	ld	-4 (ix), a
    00001A05 3Es00            [ 7] 5015 	ld	a, #>(_g_HexChar)
    00001A07 DD 8E FB         [19] 5016 	adc	a, -5 (ix)
    00001A0A DD 77 FD         [19] 5017 	ld	-3 (ix), a
    00001A0D DD 6E FC         [19] 5018 	ld	l, -4 (ix)
    00001A10 DD 66 FD         [19] 5019 	ld	h, -3 (ix)
    00001A13 7E               [ 7] 5020 	ld	a, (hl)
    00001A14 CDr5Fr15         [17] 5021 	call	_Print_DrawChar
    00001A17 C3rCAr1E         [10] 5022 	jp	00193$
    00001A1A                       5023 00173$:
                                   5024 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1331: else if (*ptr == 'b')
    00001A1A DD 7E FD         [19] 5025 	ld	a, -3 (ix)
    00001A1D D6 62            [ 7] 5026 	sub	a, #0x62
    00001A1F C2rB5r1A         [10] 5027 	jp	nz, 00170$
                                   5028 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1333: if (len == 0)
    00001A22 DD 7E F7         [19] 5029 	ld	a, -9 (ix)
    00001A25 B7               [ 4] 5030 	or	a, a
    00001A26 20 04            [12] 5031 	jr	nz, 00117$
                                   5032 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1334: len = 16;
    00001A28 DD 36 F7 10      [19] 5033 	ld	-9 (ix), #0x10
    00001A2C                       5034 00117$:
                                   5035 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1335: u16 val = (u16)va_arg(args, u16);
    00001A2C DD 6E F5         [19] 5036 	ld	l, -11 (ix)
    00001A2F DD 66 F6         [19] 5037 	ld	h, -10 (ix)
    00001A32 23               [ 6] 5038 	inc	hl
    00001A33 23               [ 6] 5039 	inc	hl
    00001A34 DD 75 FA         [19] 5040 	ld	-6 (ix), l
    00001A37 DD 74 FB         [19] 5041 	ld	-5 (ix), h
    00001A3A DD 7E FA         [19] 5042 	ld	a, -6 (ix)
    00001A3D DD 77 F5         [19] 5043 	ld	-11 (ix), a
    00001A40 DD 7E FB         [19] 5044 	ld	a, -5 (ix)
    00001A43 DD 77 F6         [19] 5045 	ld	-10 (ix), a
    00001A46 DD 4E FA         [19] 5046 	ld	c, -6 (ix)
    00001A49 DD 46 FB         [19] 5047 	ld	b, -5 (ix)
    00001A4C 0B               [ 6] 5048 	dec	bc
    00001A4D 0B               [ 6] 5049 	dec	bc
    00001A4E DD 71 FC         [19] 5050 	ld	-4 (ix), c
    00001A51 DD 70 FD         [19] 5051 	ld	-3 (ix), b
    00001A54 69               [ 4] 5052 	ld	l, c
    00001A55 60               [ 4] 5053 	ld	h, b
    00001A56 7E               [ 7] 5054 	ld	a, (hl)
    00001A57 DD 77 FA         [19] 5055 	ld	-6 (ix), a
    00001A5A 23               [ 6] 5056 	inc	hl
    00001A5B 7E               [ 7] 5057 	ld	a, (hl)
    00001A5C DD 77 FB         [19] 5058 	ld	-5 (ix), a
                                   5059 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1336: u16 bit = 1 << (len - 1);
    00001A5F DD 7E F7         [19] 5060 	ld	a, -9 (ix)
    00001A62 3D               [ 4] 5061 	dec	a
    00001A63 DD 77 FD         [19] 5062 	ld	-3 (ix), a
    00001A66 47               [ 4] 5063 	ld	b, a
    00001A67 DD 36 FC 01      [19] 5064 	ld	-4 (ix), #0x01
    00001A6B DD 36 FD 00      [19] 5065 	ld	-3 (ix), #0
    00001A6F 04               [ 4] 5066 	inc	b
    00001A70 C3r7Br1A         [10] 5067 	jp	00552$
    00001A73                       5068 00551$:
    00001A73 DD CB FC 26      [23] 5069 	sla	-4 (ix)
    00001A77 DD CB FD 16      [23] 5070 	rl	-3 (ix)
    00001A7B                       5071 00552$:
    00001A7B 10 F6            [13] 5072 	djnz	00551$
                                   5073 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1337: while (bit)
    00001A7D                       5074 00121$:
    00001A7D DD 7E FD         [19] 5075 	ld	a, -3 (ix)
    00001A80 DD B6 FC         [19] 5076 	or	a, -4 (ix)
    00001A83 CArCAr1E         [10] 5077 	jp	z, 00193$
                                   5078 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1339: if (val & bit)
    00001A86 DD 7E FA         [19] 5079 	ld	a, -6 (ix)
    00001A89 DD A6 FC         [19] 5080 	and	a, -4 (ix)
    00001A8C DD 77 F8         [19] 5081 	ld	-8 (ix), a
    00001A8F DD 7E FB         [19] 5082 	ld	a, -5 (ix)
    00001A92 DD A6 FD         [19] 5083 	and	a, -3 (ix)
    00001A95 DD 77 F9         [19] 5084 	ld	-7 (ix), a
    00001A98 DD B6 F8         [19] 5085 	or	a, -8 (ix)
    00001A9B 28 08            [12] 5086 	jr	z, 00119$
                                   5087 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1340: Print_DrawChar('1');
    00001A9D 3E 31            [ 7] 5088 	ld	a, #0x31
    00001A9F CDr5Fr15         [17] 5089 	call	_Print_DrawChar
    00001AA2 C3rAAr1A         [10] 5090 	jp	00120$
    00001AA5                       5091 00119$:
                                   5092 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1342: Print_DrawChar('0');
    00001AA5 3E 30            [ 7] 5093 	ld	a, #0x30
    00001AA7 CDr5Fr15         [17] 5094 	call	_Print_DrawChar
    00001AAA                       5095 00120$:
                                   5096 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1343: bit >>= 1;
    00001AAA DD CB FD 3E      [23] 5097 	srl	-3 (ix)
    00001AAE DD CB FC 1E      [23] 5098 	rr	-4 (ix)
    00001AB2 C3r7Dr1A         [10] 5099 	jp	00121$
    00001AB5                       5100 00170$:
                                   5101 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1347: else if ((*ptr == 'I') || (*ptr == 'D'))
    00001AB5 DD 7E FD         [19] 5102 	ld	a, -3 (ix)
    00001AB8 D6 49            [ 7] 5103 	sub	a, #0x49
    00001ABA 28 07            [12] 5104 	jr	z, 00165$
    00001ABC DD 7E FD         [19] 5105 	ld	a, -3 (ix)
    00001ABF D6 44            [ 7] 5106 	sub	a, #0x44
    00001AC1 20 4E            [12] 5107 	jr	nz, 00166$
    00001AC3                       5108 00165$:
                                   5109 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1349: i32 val = (i32)va_arg(args, i32);
    00001AC3 11 04 00         [10] 5110 	ld	de, #0x0004
    00001AC6 DD 6E F5         [19] 5111 	ld	l, -11 (ix)
    00001AC9 DD 66 F6         [19] 5112 	ld	h, -10 (ix)
    00001ACC 19               [11] 5113 	add	hl, de
    00001ACD DD 75 FA         [19] 5114 	ld	-6 (ix), l
    00001AD0 DD 74 FB         [19] 5115 	ld	-5 (ix), h
    00001AD3 DD 7E FA         [19] 5116 	ld	a, -6 (ix)
    00001AD6 DD 77 F5         [19] 5117 	ld	-11 (ix), a
    00001AD9 DD 7E FB         [19] 5118 	ld	a, -5 (ix)
    00001ADC DD 77 F6         [19] 5119 	ld	-10 (ix), a
    00001ADF DD 7E FA         [19] 5120 	ld	a, -6 (ix)
    00001AE2 C6 FC            [ 7] 5121 	add	a, #0xfc
    00001AE4 DD 77 FC         [19] 5122 	ld	-4 (ix), a
    00001AE7 DD 7E FB         [19] 5123 	ld	a, -5 (ix)
    00001AEA CE FF            [ 7] 5124 	adc	a, #0xff
    00001AEC DD 77 FD         [19] 5125 	ld	-3 (ix), a
    00001AEF DD 5E FC         [19] 5126 	ld	e, -4 (ix)
    00001AF2 DD 56 FD         [19] 5127 	ld	d, -3 (ix)
    00001AF5 21 0D 00         [10] 5128 	ld	hl, #13
    00001AF8 39               [11] 5129 	add	hl, sp
    00001AF9 EB               [ 4] 5130 	ex	de, hl
    00001AFA 01 04 00         [10] 5131 	ld	bc, #0x0004
    00001AFD ED B0            [21] 5132 	ldir
                                   5133 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1350: Print_DrawInt(val);
    00001AFF DD 5E FA         [19] 5134 	ld	e, -6 (ix)
    00001B02 DD 56 FB         [19] 5135 	ld	d, -5 (ix)
    00001B05 DD 6E FC         [19] 5136 	ld	l, -4 (ix)
    00001B08 DD 66 FD         [19] 5137 	ld	h, -3 (ix)
    00001B0B CDrD5r16         [17] 5138 	call	_Print_DrawInt
    00001B0E C3rCAr1E         [10] 5139 	jp	00193$
    00001B11                       5140 00166$:
                                   5141 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1352: else if (*ptr == 'U')
    00001B11 DD 7E FD         [19] 5142 	ld	a, -3 (ix)
    00001B14 D6 55            [ 7] 5143 	sub	a, #0x55
    00001B16 20 4E            [12] 5144 	jr	nz, 00163$
                                   5145 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1354: u32 val = (u32)va_arg(args, u32);
    00001B18 11 04 00         [10] 5146 	ld	de, #0x0004
    00001B1B DD 6E F5         [19] 5147 	ld	l, -11 (ix)
    00001B1E DD 66 F6         [19] 5148 	ld	h, -10 (ix)
    00001B21 19               [11] 5149 	add	hl, de
    00001B22 DD 75 FA         [19] 5150 	ld	-6 (ix), l
    00001B25 DD 74 FB         [19] 5151 	ld	-5 (ix), h
    00001B28 DD 7E FA         [19] 5152 	ld	a, -6 (ix)
    00001B2B DD 77 F5         [19] 5153 	ld	-11 (ix), a
    00001B2E DD 7E FB         [19] 5154 	ld	a, -5 (ix)
    00001B31 DD 77 F6         [19] 5155 	ld	-10 (ix), a
    00001B34 DD 7E FA         [19] 5156 	ld	a, -6 (ix)
    00001B37 C6 FC            [ 7] 5157 	add	a, #0xfc
    00001B39 DD 77 FC         [19] 5158 	ld	-4 (ix), a
    00001B3C DD 7E FB         [19] 5159 	ld	a, -5 (ix)
    00001B3F CE FF            [ 7] 5160 	adc	a, #0xff
    00001B41 DD 77 FD         [19] 5161 	ld	-3 (ix), a
    00001B44 DD 5E FC         [19] 5162 	ld	e, -4 (ix)
    00001B47 DD 56 FD         [19] 5163 	ld	d, -3 (ix)
    00001B4A 21 0D 00         [10] 5164 	ld	hl, #13
    00001B4D 39               [11] 5165 	add	hl, sp
    00001B4E EB               [ 4] 5166 	ex	de, hl
    00001B4F 01 04 00         [10] 5167 	ld	bc, #0x0004
    00001B52 ED B0            [21] 5168 	ldir
                                   5169 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1355: Print_DrawInt(val);
    00001B54 DD 5E FA         [19] 5170 	ld	e, -6 (ix)
    00001B57 DD 56 FB         [19] 5171 	ld	d, -5 (ix)
    00001B5A DD 6E FC         [19] 5172 	ld	l, -4 (ix)
    00001B5D DD 66 FD         [19] 5173 	ld	h, -3 (ix)
    00001B60 CDrD5r16         [17] 5174 	call	_Print_DrawInt
    00001B63 C3rCAr1E         [10] 5175 	jp	00193$
    00001B66                       5176 00163$:
                                   5177 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1357: else if (*ptr == 'X')
    00001B66 DD 7E FD         [19] 5178 	ld	a, -3 (ix)
    00001B69 D6 58            [ 7] 5179 	sub	a, #0x58
    00001B6B C2r61r1D         [10] 5180 	jp	nz, 00160$
                                   5181 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1359: if (len == 0)
    00001B6E DD 7E F7         [19] 5182 	ld	a, -9 (ix)
    00001B71 B7               [ 4] 5183 	or	a, a
    00001B72 20 04            [12] 5184 	jr	nz, 00125$
                                   5185 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1360: len = 8;
    00001B74 DD 36 F7 08      [19] 5186 	ld	-9 (ix), #0x08
    00001B78                       5187 00125$:
                                   5188 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1361: u32 val = (u32)va_arg(args, u32);
    00001B78 11 04 00         [10] 5189 	ld	de, #0x0004
    00001B7B DD 6E F5         [19] 5190 	ld	l, -11 (ix)
    00001B7E DD 66 F6         [19] 5191 	ld	h, -10 (ix)
    00001B81 19               [11] 5192 	add	hl, de
    00001B82 DD 75 FA         [19] 5193 	ld	-6 (ix), l
    00001B85 DD 74 FB         [19] 5194 	ld	-5 (ix), h
    00001B88 DD 7E FA         [19] 5195 	ld	a, -6 (ix)
    00001B8B DD 77 F5         [19] 5196 	ld	-11 (ix), a
    00001B8E DD 7E FB         [19] 5197 	ld	a, -5 (ix)
    00001B91 DD 77 F6         [19] 5198 	ld	-10 (ix), a
    00001B94 DD 7E FA         [19] 5199 	ld	a, -6 (ix)
    00001B97 C6 FC            [ 7] 5200 	add	a, #0xfc
    00001B99 DD 77 FC         [19] 5201 	ld	-4 (ix), a
    00001B9C DD 7E FB         [19] 5202 	ld	a, -5 (ix)
    00001B9F CE FF            [ 7] 5203 	adc	a, #0xff
    00001BA1 DD 77 FD         [19] 5204 	ld	-3 (ix), a
    00001BA4 DD 5E FC         [19] 5205 	ld	e, -4 (ix)
    00001BA7 DD 56 FD         [19] 5206 	ld	d, -3 (ix)
    00001BAA 21 0B 00         [10] 5207 	ld	hl, #11
    00001BAD 39               [11] 5208 	add	hl, sp
    00001BAE EB               [ 4] 5209 	ex	de, hl
    00001BAF 01 04 00         [10] 5210 	ld	bc, #0x0004
    00001BB2 ED B0            [21] 5211 	ldir
                                   5212 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1363: if (len > 7)
    00001BB4 3E 07            [ 7] 5213 	ld	a, #0x07
    00001BB6 DD 96 F7         [19] 5214 	sub	a, -9 (ix)
    00001BB9 30 36            [12] 5215 	jr	nc, 00127$
                                   5216 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1364: Print_DrawChar(g_HexChar[(val >> 28) & 0xF]);
    00001BBB DD 7E FB         [19] 5217 	ld	a, -5 (ix)
    00001BBE DD 77 F1         [19] 5218 	ld	-15 (ix), a
    00001BC1 AF               [ 4] 5219 	xor	a, a
    00001BC2 DD 77 F2         [19] 5220 	ld	-14 (ix), a
    00001BC5 DD 77 F3         [19] 5221 	ld	-13 (ix), a
    00001BC8 DD 77 F4         [19] 5222 	ld	-12 (ix), a
    00001BCB 06 04            [ 7] 5223 	ld	b, #0x04
    00001BCD                       5224 00560$:
    00001BCD DD CB F1 3E      [23] 5225 	srl	-15 (ix)
    00001BD1 10 FA            [13] 5226 	djnz	00560$
    00001BD3 DD 7E F1         [19] 5227 	ld	a, -15 (ix)
    00001BD6 DD 77 FD         [19] 5228 	ld	-3 (ix), a
    00001BD9 E6 0F            [ 7] 5229 	and	a, #0x0f
    00001BDB DD 77 FD         [19] 5230 	ld	-3 (ix), a
    00001BDE 11r32r00         [10] 5231 	ld	de, #_g_HexChar
    00001BE1 DD 6E FD         [19] 5232 	ld	l, -3 (ix)
    00001BE4 26 00            [ 7] 5233 	ld	h, #0x00
    00001BE6 19               [11] 5234 	add	hl, de
    00001BE7 DD 75 FC         [19] 5235 	ld	-4 (ix), l
    00001BEA DD 74 FD         [19] 5236 	ld	-3 (ix), h
    00001BED 7E               [ 7] 5237 	ld	a, (hl)
    00001BEE CDr5Fr15         [17] 5238 	call	_Print_DrawChar
    00001BF1                       5239 00127$:
                                   5240 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1365: if (len > 6)
    00001BF1 3E 06            [ 7] 5241 	ld	a, #0x06
    00001BF3 DD 96 F7         [19] 5242 	sub	a, -9 (ix)
    00001BF6 30 1E            [12] 5243 	jr	nc, 00129$
                                   5244 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1366: Print_DrawChar(g_HexChar[(val >> 24) & 0xF]);
    00001BF8 DD 7E FB         [19] 5245 	ld	a, -5 (ix)
    00001BFB DD 77 FD         [19] 5246 	ld	-3 (ix), a
    00001BFE E6 0F            [ 7] 5247 	and	a, #0x0f
    00001C00 DD 77 FD         [19] 5248 	ld	-3 (ix), a
    00001C03 11r32r00         [10] 5249 	ld	de, #_g_HexChar
    00001C06 DD 6E FD         [19] 5250 	ld	l, -3 (ix)
    00001C09 26 00            [ 7] 5251 	ld	h, #0x00
    00001C0B 19               [11] 5252 	add	hl, de
    00001C0C DD 75 FC         [19] 5253 	ld	-4 (ix), l
    00001C0F DD 74 FD         [19] 5254 	ld	-3 (ix), h
    00001C12 7E               [ 7] 5255 	ld	a, (hl)
    00001C13 CDr5Fr15         [17] 5256 	call	_Print_DrawChar
    00001C16                       5257 00129$:
                                   5258 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1367: if (len > 5)
    00001C16 3E 05            [ 7] 5259 	ld	a, #0x05
    00001C18 DD 96 F7         [19] 5260 	sub	a, -9 (ix)
    00001C1B 30 4A            [12] 5261 	jr	nc, 00131$
                                   5262 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1368: Print_DrawChar(g_HexChar[(val >> 20) & 0xF]);
    00001C1D DD 7E FA         [19] 5263 	ld	a, -6 (ix)
    00001C20 DD 77 F1         [19] 5264 	ld	-15 (ix), a
    00001C23 DD 7E FB         [19] 5265 	ld	a, -5 (ix)
    00001C26 DD 77 F2         [19] 5266 	ld	-14 (ix), a
    00001C29 AF               [ 4] 5267 	xor	a, a
    00001C2A DD 77 F3         [19] 5268 	ld	-13 (ix), a
    00001C2D DD 77 F4         [19] 5269 	ld	-12 (ix), a
    00001C30 06 04            [ 7] 5270 	ld	b, #0x04
    00001C32                       5271 00562$:
    00001C32 DD CB F2 3E      [23] 5272 	srl	-14 (ix)
    00001C36 DD CB F1 1E      [23] 5273 	rr	-15 (ix)
    00001C3A 10 F6            [13] 5274 	djnz	00562$
    00001C3C DD 7E F1         [19] 5275 	ld	a, -15 (ix)
    00001C3F DD 77 FC         [19] 5276 	ld	-4 (ix), a
    00001C42 DD 7E F2         [19] 5277 	ld	a, -14 (ix)
    00001C45 DD 77 FD         [19] 5278 	ld	-3 (ix), a
    00001C48 DD 7E FC         [19] 5279 	ld	a, -4 (ix)
    00001C4B E6 0F            [ 7] 5280 	and	a, #0x0f
    00001C4D DD 77 F3         [19] 5281 	ld	-13 (ix), a
    00001C50 DD 36 F4 00      [19] 5282 	ld	-12 (ix), #0x00
    00001C54 11r32r00         [10] 5283 	ld	de, #_g_HexChar
    00001C57 DD 6E F3         [19] 5284 	ld	l, -13 (ix)
    00001C5A 26 00            [ 7] 5285 	ld	h, #0x00
    00001C5C 19               [11] 5286 	add	hl, de
    00001C5D DD 75 FC         [19] 5287 	ld	-4 (ix), l
    00001C60 DD 74 FD         [19] 5288 	ld	-3 (ix), h
    00001C63 7E               [ 7] 5289 	ld	a, (hl)
    00001C64 CDr5Fr15         [17] 5290 	call	_Print_DrawChar
    00001C67                       5291 00131$:
                                   5292 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1369: if (len > 4)
    00001C67 3E 04            [ 7] 5293 	ld	a, #0x04
    00001C69 DD 96 F7         [19] 5294 	sub	a, -9 (ix)
    00001C6C 30 1E            [12] 5295 	jr	nc, 00133$
                                   5296 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1370: Print_DrawChar(g_HexChar[(val >> 16) & 0xF]);
    00001C6E DD 7E FA         [19] 5297 	ld	a, -6 (ix)
    00001C71 DD 77 FD         [19] 5298 	ld	-3 (ix), a
