                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
    000008B7 ED 4Br37r00      [20] 2260 	ld	bc, (_g_SpriteAttributeLow)
                                   2261 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2022: low += (index * 4);
    000008BB 16 00            [ 7] 2262 	ld	d, #0x00
    000008BD EB               [ 4] 2263 	ex	de, hl
    000008BE 29               [11] 2264 	add	hl, hl
    000008BF 29               [11] 2265 	add	hl, hl
    000008C0 09               [11] 2266 	add	hl, bc
    000008C1 EB               [ 4] 2267 	ex	de, hl
                                   2268 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2023: VDP_WriteVRAM((u8*)&g_VDP_Sprite, low, g_SpriteAttributeHigh, 3);
    000008C2 21 03 00         [10] 2269 	ld	hl, #0x0003
    000008C5 E5               [11] 2270 	push	hl
    000008C6 3Ar40r00         [13] 2271 	ld	a, (_g_SpriteAttributeHigh)
    000008C9 F5               [11] 2272 	push	af
    000008CA 33               [ 6] 2273 	inc	sp
    000008CB 21r2Dr00         [10] 2274 	ld	hl, #_g_VDP_Sprite
    000008CE CDrCFr02         [17] 2275 	call	_VDP_WriteVRAM_128K
                                   2276 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2024: }
    000008D1 DD E1            [14] 2277 	pop	ix
    000008D3 E1               [10] 2278 	pop	hl
    000008D4 F1               [10] 2279 	pop	af
    000008D5 E9               [ 4] 2280 	jp	(hl)
                                   2281 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2029: void VDP_SetSpriteExMultiColor(u8 index, u8 x, u8 y, u8 shape, const u8* ram)
                                   2282 ;	---------------------------------
                                   2283 ; Function VDP_SetSpriteExMultiColor
                                   2284 ; ---------------------------------
    000008D6                       2285 _VDP_SetSpriteExMultiColor::
    000008D6 DD E5            [15] 2286 	push	ix
    000008D8 DD 21 00 00      [14] 2287 	ld	ix,	#0
    000008DC DD 39            [15] 2288 	add	ix, sp
    000008DE 3B               [ 6] 2289 	dec	sp
    000008DF DD 75 FF         [19] 2290 	ld	-1 (ix), l
                                   2291 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2031: u16 col = g_SpriteColorLow;
    000008E2 ED 5Br3Br00      [20] 2292 	ld	de, (_g_SpriteColorLow)
                                   2293 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2032: col += (index * 16);
    000008E6 4F               [ 4] 2294 	ld	c, a
    000008E7 06 00            [ 7] 2295 	ld	b, #0x00
    000008E9 69               [ 4] 2296 	ld	l, c
    000008EA 60               [ 4] 2297 	ld	h, b
    000008EB 29               [11] 2298 	add	hl, hl
    000008EC 29               [11] 2299 	add	hl, hl
    000008ED 29               [11] 2300 	add	hl, hl
    000008EE 29               [11] 2301 	add	hl, hl
    000008EF 19               [11] 2302 	add	hl, de
                                   2303 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2033: VDP_WriteVRAM(ram, col, g_SpriteColorHigh, VDP_SPRITE_COLORS);
    000008F0 C5               [11] 2304 	push	bc
    000008F1 EB               [ 4] 2305 	ex	de, hl
    000008F2 21 10 00         [10] 2306 	ld	hl, #0x0010
    000008F5 E5               [11] 2307 	push	hl
    000008F6 3Ar42r00         [13] 2308 	ld	a, (_g_SpriteColorHigh)
    000008F9 F5               [11] 2309 	push	af
    000008FA 33               [ 6] 2310 	inc	sp
    000008FB DD 6E 06         [19] 2311 	ld	l, 6 (ix)
    000008FE DD 66 07         [19] 2312 	ld	h, 7 (ix)
    00000901 CDrCFr02         [17] 2313 	call	_VDP_WriteVRAM_128K
    00000904 C1               [10] 2314 	pop	bc
                                   2315 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2035: g_VDP_Sprite.X = x;				// Y coordinate on screen (all lower priority sprite will be disable if equal to 216 or 0xD0)
    00000905 11r2Dr00         [10] 2316 	ld	de, #_g_VDP_Sprite+0
    00000908 21r2Er00         [10] 2317 	ld	hl, #(_g_VDP_Sprite + 1)
    0000090B DD 7E FF         [19] 2318 	ld	a, -1 (ix)
    0000090E 77               [ 7] 2319 	ld	(hl), a
                                   2320 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2036: g_VDP_Sprite.Y = y;				// X coordinate of the sprite
    0000090F DD 7E 04         [19] 2321 	ld	a, 4 (ix)
    00000912 12               [ 7] 2322 	ld	(de), a
                                   2323 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2037: g_VDP_Sprite.Pattern = shape;	// Pattern index
    00000913 13               [ 6] 2324 	inc	de
    00000914 13               [ 6] 2325 	inc	de
    00000915 DD 7E 05         [19] 2326 	ld	a, 5 (ix)
    00000918 12               [ 7] 2327 	ld	(de), a
                                   2328 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2038: u16 attr = g_SpriteAttributeLow;
    00000919 ED 5Br37r00      [20] 2329 	ld	de, (_g_SpriteAttributeLow)
                                   2330 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2039: attr += (index * 4);
    0000091D 69               [ 4] 2331 	ld	l, c
    0000091E 60               [ 4] 2332 	ld	h, b
    0000091F 29               [11] 2333 	add	hl, hl
    00000920 29               [11] 2334 	add	hl, hl
    00000921 19               [11] 2335 	add	hl, de
    00000922 EB               [ 4] 2336 	ex	de, hl
                                   2337 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2040: VDP_WriteVRAM((u8*)&g_VDP_Sprite, attr, g_SpriteAttributeHigh, 3);
    00000923 21 03 00         [10] 2338 	ld	hl, #0x0003
    00000926 E5               [11] 2339 	push	hl
    00000927 3Ar40r00         [13] 2340 	ld	a, (_g_SpriteAttributeHigh)
    0000092A F5               [11] 2341 	push	af
    0000092B 33               [ 6] 2342 	inc	sp
    0000092C 21r2Dr00         [10] 2343 	ld	hl, #_g_VDP_Sprite
    0000092F CDrCFr02         [17] 2344 	call	_VDP_WriteVRAM_128K
                                   2345 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2041: }
    00000932 33               [ 6] 2346 	inc	sp
    00000933 DD E1            [14] 2347 	pop	ix
    00000935 E1               [10] 2348 	pop	hl
    00000936 F1               [10] 2349 	pop	af
    00000937 F1               [10] 2350 	pop	af
    00000938 E9               [ 4] 2351 	jp	(hl)
                                   2352 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2045: void VDP_SetSpriteExUniColor(u8 index, u8 x, u8 y, u8 shape, u8 color)
                                   2353 ;	---------------------------------
                                   2354 ; Function VDP_SetSpriteExUniColor
                                   2355 ; ---------------------------------
    00000939                       2356 _VDP_SetSpriteExUniColor::
    00000939 DD E5            [15] 2357 	push	ix
    0000093B DD 21 00 00      [14] 2358 	ld	ix,	#0
    0000093F DD 39            [15] 2359 	add	ix, sp
    00000941 3B               [ 6] 2360 	dec	sp
    00000942 DD 75 FF         [19] 2361 	ld	-1 (ix), l
                                   2362 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2047: u16 col = g_SpriteColorLow;
    00000945 ED 5Br3Br00      [20] 2363 	ld	de, (_g_SpriteColorLow)
                                   2364 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2048: col += (index * 16);
    00000949 4F               [ 4] 2365 	ld	c, a
    0000094A 06 00            [ 7] 2366 	ld	b, #0x00
    0000094C 69               [ 4] 2367 	ld	l, c
    0000094D 60               [ 4] 2368 	ld	h, b
    0000094E 29               [11] 2369 	add	hl, hl
    0000094F 29               [11] 2370 	add	hl, hl
    00000950 29               [11] 2371 	add	hl, hl
    00000951 29               [11] 2372 	add	hl, hl
    00000952 19               [11] 2373 	add	hl, de
                                   2374 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2049: VDP_FillVRAM(color, col, g_SpriteColorHigh, VDP_SPRITE_COLORS);
    00000953 C5               [11] 2375 	push	bc
    00000954 EB               [ 4] 2376 	ex	de, hl
    00000955 21 10 00         [10] 2377 	ld	hl, #0x0010
    00000958 E5               [11] 2378 	push	hl
    00000959 3Ar42r00         [13] 2379 	ld	a, (_g_SpriteColorHigh)
    0000095C F5               [11] 2380 	push	af
    0000095D 33               [ 6] 2381 	inc	sp
    0000095E DD 7E 06         [19] 2382 	ld	a, 6 (ix)
    00000961 CDr12r03         [17] 2383 	call	_VDP_FillVRAM_128K
    00000964 C1               [10] 2384 	pop	bc
                                   2385 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2051: g_VDP_Sprite.X = x;				// Y coordinate on screen (all lower priority sprite will be disable if equal to 216 or 0xD0)
    00000965 11r2Dr00         [10] 2386 	ld	de, #_g_VDP_Sprite+0
    00000968 21r2Er00         [10] 2387 	ld	hl, #(_g_VDP_Sprite + 1)
    0000096B DD 7E FF         [19] 2388 	ld	a, -1 (ix)
    0000096E 77               [ 7] 2389 	ld	(hl), a
                                   2390 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2052: g_VDP_Sprite.Y = y;				// X coordinate of the sprite
    0000096F DD 7E 04         [19] 2391 	ld	a, 4 (ix)
    00000972 12               [ 7] 2392 	ld	(de), a
                                   2393 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2053: g_VDP_Sprite.Pattern = shape;	// Pattern index
    00000973 13               [ 6] 2394 	inc	de
    00000974 13               [ 6] 2395 	inc	de
    00000975 DD 7E 05         [19] 2396 	ld	a, 5 (ix)
    00000978 12               [ 7] 2397 	ld	(de), a
                                   2398 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2054: u16 attr = g_SpriteAttributeLow;
    00000979 ED 5Br37r00      [20] 2399 	ld	de, (_g_SpriteAttributeLow)
                                   2400 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2055: attr += (index * 4);
    0000097D 69               [ 4] 2401 	ld	l, c
    0000097E 60               [ 4] 2402 	ld	h, b
    0000097F 29               [11] 2403 	add	hl, hl
    00000980 29               [11] 2404 	add	hl, hl
    00000981 19               [11] 2405 	add	hl, de
    00000982 EB               [ 4] 2406 	ex	de, hl
                                   2407 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2056: VDP_WriteVRAM((u8*)&g_VDP_Sprite, attr, g_SpriteAttributeHigh, 3);
    00000983 21 03 00         [10] 2408 	ld	hl, #0x0003
    00000986 E5               [11] 2409 	push	hl
    00000987 3Ar40r00         [13] 2410 	ld	a, (_g_SpriteAttributeHigh)
    0000098A F5               [11] 2411 	push	af
    0000098B 33               [ 6] 2412 	inc	sp
    0000098C 21r2Dr00         [10] 2413 	ld	hl, #_g_VDP_Sprite
    0000098F CDrCFr02         [17] 2414 	call	_VDP_WriteVRAM_128K
                                   2415 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2057: }
    00000992 33               [ 6] 2416 	inc	sp
    00000993 DD E1            [14] 2417 	pop	ix
    00000995 E1               [10] 2418 	pop	hl
    00000996 F1               [10] 2419 	pop	af
    00000997 33               [ 6] 2420 	inc	sp
    00000998 E9               [ 4] 2421 	jp	(hl)
                                   2422 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2062: void VDP_SetSpritePosition(u8 index, u8 x, u8 y)
                                   2423 ;	---------------------------------
                                   2424 ; Function VDP_SetSpritePosition
                                   2425 ; ---------------------------------
    00000999                       2426 _VDP_SetSpritePosition::
    00000999 DD E5            [15] 2427 	push	ix
    0000099B DD 21 00 00      [14] 2428 	ld	ix,	#0
    0000099F DD 39            [15] 2429 	add	ix, sp
    000009A1 5F               [ 4] 2430 	ld	e, a
    000009A2 4D               [ 4] 2431 	ld	c, l
                                   2432 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2064: g_VDP_Sprite.Y = y;				// Y coordinate on screen (all lower priority sprite will be disable if equal to 216 or 0xD0)
    000009A3 21r2Dr00         [10] 2433 	ld	hl, #_g_VDP_Sprite+0
    000009A6 DD 7E 04         [19] 2434 	ld	a, 4 (ix)
    000009A9 77               [ 7] 2435 	ld	(hl), a
                                   2436 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2065: g_VDP_Sprite.X = x;				// X coordinate of the sprite
    000009AA 23               [ 6] 2437 	inc	hl
    000009AB 71               [ 7] 2438 	ld	(hl), c
                                   2439 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2067: u16 low = g_SpriteAttributeLow;
    000009AC ED 4Br37r00      [20] 2440 	ld	bc, (_g_SpriteAttributeLow)
                                   2441 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2068: low += (index * 4);
    000009B0 16 00            [ 7] 2442 	ld	d, #0x00
    000009B2 EB               [ 4] 2443 	ex	de, hl
    000009B3 29               [11] 2444 	add	hl, hl
    000009B4 29               [11] 2445 	add	hl, hl
    000009B5 09               [11] 2446 	add	hl, bc
    000009B6 EB               [ 4] 2447 	ex	de, hl
                                   2448 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2069: VDP_WriteVRAM((u8*)&g_VDP_Sprite, low, g_SpriteAttributeHigh, 2);
    000009B7 21 02 00         [10] 2449 	ld	hl, #0x0002
    000009BA E5               [11] 2450 	push	hl
    000009BB 3Ar40r00         [13] 2451 	ld	a, (_g_SpriteAttributeHigh)
    000009BE F5               [11] 2452 	push	af
    000009BF 33               [ 6] 2453 	inc	sp
    000009C0 21r2Dr00         [10] 2454 	ld	hl, #_g_VDP_Sprite
    000009C3 CDrCFr02         [17] 2455 	call	_VDP_WriteVRAM_128K
                                   2456 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2070: }
    000009C6 DD E1            [14] 2457 	pop	ix
    000009C8 E1               [10] 2458 	pop	hl
    000009C9 33               [ 6] 2459 	inc	sp
    000009CA E9               [ 4] 2460 	jp	(hl)
                                   2461 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2074: void VDP_SetSpritePositionX(u8 index, u8 x)
                                   2462 ;	---------------------------------
                                   2463 ; Function VDP_SetSpritePositionX
                                   2464 ; ---------------------------------
    000009CB                       2465 _VDP_SetSpritePositionX::
    000009CB 4D               [ 4] 2466 	ld	c, l
                                   2467 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2076: u16 low = g_SpriteAttributeLow;
    000009CC ED 5Br37r00      [20] 2468 	ld	de, (_g_SpriteAttributeLow)
                                   2469 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2077: low += (index * 4);
    000009D0 6F               [ 4] 2470 	ld	l, a
    000009D1 26 00            [ 7] 2471 	ld	h, #0x00
    000009D3 29               [11] 2472 	add	hl, hl
    000009D4 29               [11] 2473 	add	hl, hl
    000009D5 19               [11] 2474 	add	hl, de
    000009D6 EB               [ 4] 2475 	ex	de, hl
                                   2476 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2078: VDP_Poke(x, ++low, g_SpriteAttributeHigh);
    000009D7 13               [ 6] 2477 	inc	de
    000009D8 3Ar40r00         [13] 2478 	ld	a, (_g_SpriteAttributeHigh)
    000009DB F5               [11] 2479 	push	af
    000009DC 33               [ 6] 2480 	inc	sp
    000009DD 79               [ 4] 2481 	ld	a, c
    000009DE CDr95r03         [17] 2482 	call	_VDP_Poke_128K
                                   2483 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2079: }
    000009E1 C9               [10] 2484 	ret
                                   2485 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2083: void VDP_SetSpritePositionY(u8 index, u8 y)
                                   2486 ;	---------------------------------
                                   2487 ; Function VDP_SetSpritePositionY
                                   2488 ; ---------------------------------
    000009E2                       2489 _VDP_SetSpritePositionY::
    000009E2 4D               [ 4] 2490 	ld	c, l
                                   2491 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2085: u16 low = g_SpriteAttributeLow;
    000009E3 ED 5Br37r00      [20] 2492 	ld	de, (_g_SpriteAttributeLow)
                                   2493 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2086: low += (index * 4);
    000009E7 6F               [ 4] 2494 	ld	l, a
    000009E8 26 00            [ 7] 2495 	ld	h, #0x00
    000009EA 29               [11] 2496 	add	hl, hl
    000009EB 29               [11] 2497 	add	hl, hl
    000009EC 19               [11] 2498 	add	hl, de
    000009ED EB               [ 4] 2499 	ex	de, hl
                                   2500 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2087: VDP_Poke(y, low, g_SpriteAttributeHigh);
    000009EE 3Ar40r00         [13] 2501 	ld	a, (_g_SpriteAttributeHigh)
    000009F1 F5               [11] 2502 	push	af
    000009F2 33               [ 6] 2503 	inc	sp
    000009F3 79               [ 4] 2504 	ld	a, c
    000009F4 CDr95r03         [17] 2505 	call	_VDP_Poke_128K
                                   2506 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2088: }
    000009F7 C9               [10] 2507 	ret
                                   2508 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2092: void VDP_SetSpritePattern(u8 index, u8 shape)
                                   2509 ;	---------------------------------
                                   2510 ; Function VDP_SetSpritePattern
                                   2511 ; ---------------------------------
    000009F8                       2512 _VDP_SetSpritePattern::
    000009F8 4D               [ 4] 2513 	ld	c, l
                                   2514 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2094: u16 low = g_SpriteAttributeLow + 2;
    000009F9 ED 5Br37r00      [20] 2515 	ld	de, (_g_SpriteAttributeLow)
    000009FD 13               [ 6] 2516 	inc	de
    000009FE 13               [ 6] 2517 	inc	de
                                   2518 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2095: low += (index * 4);
    000009FF 6F               [ 4] 2519 	ld	l, a
    00000A00 26 00            [ 7] 2520 	ld	h, #0x00
    00000A02 29               [11] 2521 	add	hl, hl
    00000A03 29               [11] 2522 	add	hl, hl
    00000A04 19               [11] 2523 	add	hl, de
    00000A05 EB               [ 4] 2524 	ex	de, hl
                                   2525 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2096: VDP_Poke(shape, low, g_SpriteAttributeHigh);
    00000A06 3Ar40r00         [13] 2526 	ld	a, (_g_SpriteAttributeHigh)
    00000A09 F5               [11] 2527 	push	af
    00000A0A 33               [ 6] 2528 	inc	sp
    00000A0B 79               [ 4] 2529 	ld	a, c
    00000A0C CDr95r03         [17] 2530 	call	_VDP_Poke_128K
                                   2531 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2097: }
    00000A0F C9               [10] 2532 	ret
                                   2533 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2101: void VDP_SetSpriteColorSM1(u8 index, u8 color)
                                   2534 ;	---------------------------------
                                   2535 ; Function VDP_SetSpriteColorSM1
                                   2536 ; ---------------------------------
    00000A10                       2537 _VDP_SetSpriteColorSM1::
    00000A10 47               [ 4] 2538 	ld	b, a
    00000A11 4D               [ 4] 2539 	ld	c, l
                                   2540 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2103: u16 low = g_SpriteAttributeLow + 3;
    00000A12 2Ar37r00         [16] 2541 	ld	hl, (_g_SpriteAttributeLow)
    00000A15 EB               [ 4] 2542 	ex	de, hl
    00000A16 13               [ 6] 2543 	inc	de
    00000A17 13               [ 6] 2544 	inc	de
    00000A18 13               [ 6] 2545 	inc	de
                                   2546 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2104: low += (index * 4);
    00000A19 68               [ 4] 2547 	ld	l, b
    00000A1A 26 00            [ 7] 2548 	ld	h, #0x00
    00000A1C 29               [11] 2549 	add	hl, hl
    00000A1D 29               [11] 2550 	add	hl, hl
    00000A1E 19               [11] 2551 	add	hl, de
    00000A1F EB               [ 4] 2552 	ex	de, hl
                                   2553 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2105: VDP_Poke(color, low, g_SpriteAttributeHigh);
    00000A20 3Ar40r00         [13] 2554 	ld	a, (_g_SpriteAttributeHigh)
    00000A23 F5               [11] 2555 	push	af
    00000A24 33               [ 6] 2556 	inc	sp
    00000A25 79               [ 4] 2557 	ld	a, c
    00000A26 CDr95r03         [17] 2558 	call	_VDP_Poke_128K
                                   2559 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2106: }
    00000A29 C9               [10] 2560 	ret
                                   2561 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2111: void VDP_SetSpriteUniColor(u8 index, u8 color)
                                   2562 ;	---------------------------------
                                   2563 ; Function VDP_SetSpriteUniColor
                                   2564 ; ---------------------------------
    00000A2A                       2565 _VDP_SetSpriteUniColor::
    00000A2A 4D               [ 4] 2566 	ld	c, l
                                   2567 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2113: u16 col = g_SpriteColorLow;
    00000A2B ED 5Br3Br00      [20] 2568 	ld	de, (_g_SpriteColorLow)
                                   2569 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2114: col += (index * 16);
    00000A2F 6F               [ 4] 2570 	ld	l, a
    00000A30 26 00            [ 7] 2571 	ld	h, #0x00
    00000A32 29               [11] 2572 	add	hl, hl
    00000A33 29               [11] 2573 	add	hl, hl
    00000A34 29               [11] 2574 	add	hl, hl
    00000A35 29               [11] 2575 	add	hl, hl
    00000A36 19               [11] 2576 	add	hl, de
    00000A37 EB               [ 4] 2577 	ex	de, hl
                                   2578 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2115: VDP_FillVRAM(color, col, g_SpriteColorHigh, VDP_SPRITE_COLORS);
    00000A38 21 10 00         [10] 2579 	ld	hl, #0x0010
    00000A3B E5               [11] 2580 	push	hl
    00000A3C 3Ar42r00         [13] 2581 	ld	a, (_g_SpriteColorHigh)
    00000A3F F5               [11] 2582 	push	af
    00000A40 33               [ 6] 2583 	inc	sp
    00000A41 79               [ 4] 2584 	ld	a, c
    00000A42 CDr12r03         [17] 2585 	call	_VDP_FillVRAM_128K
                                   2586 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2116: }
    00000A45 C9               [10] 2587 	ret
                                   2588 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2120: void VDP_SetSpriteMultiColor(u8 index, const u8* ram)
                                   2589 ;	---------------------------------
                                   2590 ; Function VDP_SetSpriteMultiColor
                                   2591 ; ---------------------------------
    00000A46                       2592 _VDP_SetSpriteMultiColor::
    00000A46 4B               [ 4] 2593 	ld	c, e
    00000A47 42               [ 4] 2594 	ld	b, d
                                   2595 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2122: u16 col = g_SpriteColorLow;
    00000A48 ED 5Br3Br00      [20] 2596 	ld	de, (_g_SpriteColorLow)
                                   2597 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2123: col += (index * 16);
    00000A4C 6F               [ 4] 2598 	ld	l, a
    00000A4D 26 00            [ 7] 2599 	ld	h, #0x00
    00000A4F 29               [11] 2600 	add	hl, hl
    00000A50 29               [11] 2601 	add	hl, hl
    00000A51 29               [11] 2602 	add	hl, hl
    00000A52 29               [11] 2603 	add	hl, hl
    00000A53 19               [11] 2604 	add	hl, de
    00000A54 EB               [ 4] 2605 	ex	de, hl
                                   2606 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2124: VDP_WriteVRAM(ram, col, g_SpriteColorHigh, VDP_SPRITE_COLORS);	
    00000A55 21 10 00         [10] 2607 	ld	hl, #0x0010
    00000A58 E5               [11] 2608 	push	hl
    00000A59 3Ar42r00         [13] 2609 	ld	a, (_g_SpriteColorHigh)
    00000A5C F5               [11] 2610 	push	af
    00000A5D 33               [ 6] 2611 	inc	sp
    00000A5E 69               [ 4] 2612 	ld	l, c
    00000A5F 60               [ 4] 2613 	ld	h, b
    00000A60 CDrCFr02         [17] 2614 	call	_VDP_WriteVRAM_128K
                                   2615 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2125: }
    00000A63 C9               [10] 2616 	ret
                                   2617 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2129: void VDP_SetSpriteData(u8 index, const u8* data)
                                   2618 ;	---------------------------------
                                   2619 ; Function VDP_SetSpriteData
                                   2620 ; ---------------------------------
    00000A64                       2621 _VDP_SetSpriteData::
    00000A64 4B               [ 4] 2622 	ld	c, e
    00000A65 42               [ 4] 2623 	ld	b, d
                                   2624 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2131: u16 low = g_SpriteAttributeLow;
    00000A66 ED 5Br37r00      [20] 2625 	ld	de, (_g_SpriteAttributeLow)
                                   2626 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2132: low += (index * 4);
    00000A6A 6F               [ 4] 2627 	ld	l, a
    00000A6B 26 00            [ 7] 2628 	ld	h, #0x00
    00000A6D 29               [11] 2629 	add	hl, hl
    00000A6E 29               [11] 2630 	add	hl, hl
    00000A6F 19               [11] 2631 	add	hl, de
    00000A70 EB               [ 4] 2632 	ex	de, hl
                                   2633 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2133: VDP_WriteVRAM(data, low, g_SpriteAttributeHigh, 3);
    00000A71 21 03 00         [10] 2634 	ld	hl, #0x0003
    00000A74 E5               [11] 2635 	push	hl
    00000A75 3Ar40r00         [13] 2636 	ld	a, (_g_SpriteAttributeHigh)
    00000A78 F5               [11] 2637 	push	af
    00000A79 33               [ 6] 2638 	inc	sp
    00000A7A 69               [ 4] 2639 	ld	l, c
    00000A7B 60               [ 4] 2640 	ld	h, b
    00000A7C CDrCFr02         [17] 2641 	call	_VDP_WriteVRAM_128K
                                   2642 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2134: }
    00000A7F C9               [10] 2643 	ret
                                   2644 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2139: void VDP_DisableSpritesFrom(u8 index)
                                   2645 ;	---------------------------------
                                   2646 ; Function VDP_DisableSpritesFrom
                                   2647 ; ---------------------------------
    00000A80                       2648 _VDP_DisableSpritesFrom::
    00000A80 4F               [ 4] 2649 	ld	c, a
                                   2650 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2141: u8 y = VDP_SPRITE_DISABLE_SM1;
    00000A81 06 D0            [ 7] 2651 	ld	b, #0xd0
