                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module antipiracyscreen
    00002914 44                   10999 	.db #0x44	; 68	'D'
    00002915 44                   11000 	.db #0x44	; 68	'D'
    00002916 44                   11001 	.db #0x44	; 68	'D'
    00002917 44                   11002 	.db #0x44	; 68	'D'
    00002918 44                   11003 	.db #0x44	; 68	'D'
    00002919 32                   11004 	.db #0x32	; 50	'2'
    0000291A 22                   11005 	.db #0x22	; 34
    0000291B 11                   11006 	.db #0x11	; 17
    0000291C 11                   11007 	.db #0x11	; 17
    0000291D 11                   11008 	.db #0x11	; 17
    0000291E 11                   11009 	.db #0x11	; 17
    0000291F 11                   11010 	.db #0x11	; 17
    00002920 11                   11011 	.db #0x11	; 17
    00002921 11                   11012 	.db #0x11	; 17
    00002922 11                   11013 	.db #0x11	; 17
    00002923 11                   11014 	.db #0x11	; 17
    00002924 11                   11015 	.db #0x11	; 17
    00002925 11                   11016 	.db #0x11	; 17
    00002926 11                   11017 	.db #0x11	; 17
    00002927 11                   11018 	.db #0x11	; 17
    00002928 11                   11019 	.db #0x11	; 17
    00002929 11                   11020 	.db #0x11	; 17
    0000292A 11                   11021 	.db #0x11	; 17
    0000292B 11                   11022 	.db #0x11	; 17
    0000292C 11                   11023 	.db #0x11	; 17
    0000292D 11                   11024 	.db #0x11	; 17
    0000292E 11                   11025 	.db #0x11	; 17
    0000292F 11                   11026 	.db #0x11	; 17
    00002930 11                   11027 	.db #0x11	; 17
    00002931 11                   11028 	.db #0x11	; 17
    00002932 11                   11029 	.db #0x11	; 17
    00002933 11                   11030 	.db #0x11	; 17
    00002934 22                   11031 	.db #0x22	; 34
    00002935 44                   11032 	.db #0x44	; 68	'D'
    00002936 44                   11033 	.db #0x44	; 68	'D'
    00002937 44                   11034 	.db #0x44	; 68	'D'
    00002938 44                   11035 	.db #0x44	; 68	'D'
    00002939 44                   11036 	.db #0x44	; 68	'D'
    0000293A 44                   11037 	.db #0x44	; 68	'D'
    0000293B 44                   11038 	.db #0x44	; 68	'D'
    0000293C 44                   11039 	.db #0x44	; 68	'D'
    0000293D 44                   11040 	.db #0x44	; 68	'D'
    0000293E 44                   11041 	.db #0x44	; 68	'D'
    0000293F 44                   11042 	.db #0x44	; 68	'D'
    00002940 44                   11043 	.db #0x44	; 68	'D'
    00002941 44                   11044 	.db #0x44	; 68	'D'
    00002942 42                   11045 	.db #0x42	; 66	'B'
    00002943 21                   11046 	.db #0x21	; 33
    00002944 11                   11047 	.db #0x11	; 17
    00002945 11                   11048 	.db #0x11	; 17
    00002946 11                   11049 	.db #0x11	; 17
    00002947 11                   11050 	.db #0x11	; 17
    00002948 11                   11051 	.db #0x11	; 17
    00002949 11                   11052 	.db #0x11	; 17
    0000294A 11                   11053 	.db #0x11	; 17
    0000294B 11                   11054 	.db #0x11	; 17
    0000294C 11                   11055 	.db #0x11	; 17
    0000294D 11                   11056 	.db #0x11	; 17
    0000294E 11                   11057 	.db #0x11	; 17
    0000294F 11                   11058 	.db #0x11	; 17
    00002950 11                   11059 	.db #0x11	; 17
    00002951 11                   11060 	.db #0x11	; 17
    00002952 11                   11061 	.db #0x11	; 17
    00002953 11                   11062 	.db #0x11	; 17
    00002954 11                   11063 	.db #0x11	; 17
    00002955 11                   11064 	.db #0x11	; 17
    00002956 11                   11065 	.db #0x11	; 17
    00002957 11                   11066 	.db #0x11	; 17
    00002958 11                   11067 	.db #0x11	; 17
    00002959 11                   11068 	.db #0x11	; 17
    0000295A 11                   11069 	.db #0x11	; 17
    0000295B 22                   11070 	.db #0x22	; 34
    0000295C 34                   11071 	.db #0x34	; 52	'4'
    0000295D 44                   11072 	.db #0x44	; 68	'D'
    0000295E 44                   11073 	.db #0x44	; 68	'D'
    0000295F 44                   11074 	.db #0x44	; 68	'D'
    00002960 44                   11075 	.db #0x44	; 68	'D'
    00002961 44                   11076 	.db #0x44	; 68	'D'
    00002962 44                   11077 	.db #0x44	; 68	'D'
    00002963 44                   11078 	.db #0x44	; 68	'D'
    00002964 44                   11079 	.db #0x44	; 68	'D'
    00002965 44                   11080 	.db #0x44	; 68	'D'
    00002966 44                   11081 	.db #0x44	; 68	'D'
    00002967 44                   11082 	.db #0x44	; 68	'D'
    00002968 44                   11083 	.db #0x44	; 68	'D'
    00002969 44                   11084 	.db #0x44	; 68	'D'
    0000296A 44                   11085 	.db #0x44	; 68	'D'
    0000296B 32                   11086 	.db #0x32	; 50	'2'
    0000296C 21                   11087 	.db #0x21	; 33
    0000296D 11                   11088 	.db #0x11	; 17
    0000296E 11                   11089 	.db #0x11	; 17
    0000296F 11                   11090 	.db #0x11	; 17
    00002970 11                   11091 	.db #0x11	; 17
    00002971 11                   11092 	.db #0x11	; 17
    00002972 11                   11093 	.db #0x11	; 17
    00002973 11                   11094 	.db #0x11	; 17
    00002974 11                   11095 	.db #0x11	; 17
    00002975 11                   11096 	.db #0x11	; 17
    00002976 11                   11097 	.db #0x11	; 17
    00002977 11                   11098 	.db #0x11	; 17
    00002978 11                   11099 	.db #0x11	; 17
    00002979 11                   11100 	.db #0x11	; 17
    0000297A 11                   11101 	.db #0x11	; 17
    0000297B 11                   11102 	.db #0x11	; 17
    0000297C 11                   11103 	.db #0x11	; 17
    0000297D 11                   11104 	.db #0x11	; 17
    0000297E 11                   11105 	.db #0x11	; 17
    0000297F 11                   11106 	.db #0x11	; 17
    00002980 11                   11107 	.db #0x11	; 17
    00002981 11                   11108 	.db #0x11	; 17
    00002982 12                   11109 	.db #0x12	; 18
    00002983 24                   11110 	.db #0x24	; 36
    00002984 44                   11111 	.db #0x44	; 68	'D'
    00002985 44                   11112 	.db #0x44	; 68	'D'
    00002986 44                   11113 	.db #0x44	; 68	'D'
    00002987 44                   11114 	.db #0x44	; 68	'D'
    00002988 44                   11115 	.db #0x44	; 68	'D'
    00002989 44                   11116 	.db #0x44	; 68	'D'
    0000298A 44                   11117 	.db #0x44	; 68	'D'
    0000298B 44                   11118 	.db #0x44	; 68	'D'
    0000298C 44                   11119 	.db #0x44	; 68	'D'
    0000298D 44                   11120 	.db #0x44	; 68	'D'
    0000298E 44                   11121 	.db #0x44	; 68	'D'
    0000298F 44                   11122 	.db #0x44	; 68	'D'
    00002990 44                   11123 	.db #0x44	; 68	'D'
    00002991 44                   11124 	.db #0x44	; 68	'D'
    00002992 44                   11125 	.db #0x44	; 68	'D'
    00002993 44                   11126 	.db #0x44	; 68	'D'
    00002994 22                   11127 	.db #0x22	; 34
    00002995 11                   11128 	.db #0x11	; 17
    00002996 11                   11129 	.db #0x11	; 17
    00002997 11                   11130 	.db #0x11	; 17
    00002998 11                   11131 	.db #0x11	; 17
    00002999 11                   11132 	.db #0x11	; 17
    0000299A 11                   11133 	.db #0x11	; 17
    0000299B 11                   11134 	.db #0x11	; 17
    0000299C 11                   11135 	.db #0x11	; 17
    0000299D 11                   11136 	.db #0x11	; 17
    0000299E 11                   11137 	.db #0x11	; 17
    0000299F 11                   11138 	.db #0x11	; 17
    000029A0 11                   11139 	.db #0x11	; 17
    000029A1 11                   11140 	.db #0x11	; 17
    000029A2 11                   11141 	.db #0x11	; 17
    000029A3 11                   11142 	.db #0x11	; 17
    000029A4 11                   11143 	.db #0x11	; 17
    000029A5 11                   11144 	.db #0x11	; 17
    000029A6 11                   11145 	.db #0x11	; 17
    000029A7 11                   11146 	.db #0x11	; 17
    000029A8 11                   11147 	.db #0x11	; 17
    000029A9 11                   11148 	.db #0x11	; 17
    000029AA 22                   11149 	.db #0x22	; 34
    000029AB 44                   11150 	.db #0x44	; 68	'D'
    000029AC 44                   11151 	.db #0x44	; 68	'D'
    000029AD 44                   11152 	.db #0x44	; 68	'D'
    000029AE 44                   11153 	.db #0x44	; 68	'D'
    000029AF 44                   11154 	.db #0x44	; 68	'D'
    000029B0 44                   11155 	.db #0x44	; 68	'D'
    000029B1 44                   11156 	.db #0x44	; 68	'D'
    000029B2 44                   11157 	.db #0x44	; 68	'D'
    000029B3 44                   11158 	.db #0x44	; 68	'D'
    000029B4 44                   11159 	.db #0x44	; 68	'D'
    000029B5 44                   11160 	.db #0x44	; 68	'D'
    000029B6 44                   11161 	.db #0x44	; 68	'D'
    000029B7 44                   11162 	.db #0x44	; 68	'D'
    000029B8 44                   11163 	.db #0x44	; 68	'D'
    000029B9 44                   11164 	.db #0x44	; 68	'D'
    000029BA 44                   11165 	.db #0x44	; 68	'D'
    000029BB 44                   11166 	.db #0x44	; 68	'D'
    000029BC 42                   11167 	.db #0x42	; 66	'B'
    000029BD 21                   11168 	.db #0x21	; 33
    000029BE 11                   11169 	.db #0x11	; 17
    000029BF 11                   11170 	.db #0x11	; 17
    000029C0 11                   11171 	.db #0x11	; 17
    000029C1 11                   11172 	.db #0x11	; 17
    000029C2 11                   11173 	.db #0x11	; 17
    000029C3 11                   11174 	.db #0x11	; 17
    000029C4 11                   11175 	.db #0x11	; 17
    000029C5 11                   11176 	.db #0x11	; 17
    000029C6 11                   11177 	.db #0x11	; 17
    000029C7 11                   11178 	.db #0x11	; 17
    000029C8 11                   11179 	.db #0x11	; 17
    000029C9 11                   11180 	.db #0x11	; 17
    000029CA 11                   11181 	.db #0x11	; 17
    000029CB 11                   11182 	.db #0x11	; 17
    000029CC 11                   11183 	.db #0x11	; 17
    000029CD 11                   11184 	.db #0x11	; 17
    000029CE 11                   11185 	.db #0x11	; 17
    000029CF 11                   11186 	.db #0x11	; 17
    000029D0 11                   11187 	.db #0x11	; 17
    000029D1 12                   11188 	.db #0x12	; 18
    000029D2 24                   11189 	.db #0x24	; 36
    000029D3 44                   11190 	.db #0x44	; 68	'D'
    000029D4 44                   11191 	.db #0x44	; 68	'D'
    000029D5 44                   11192 	.db #0x44	; 68	'D'
    000029D6 44                   11193 	.db #0x44	; 68	'D'
    000029D7 44                   11194 	.db #0x44	; 68	'D'
    000029D8 44                   11195 	.db #0x44	; 68	'D'
    000029D9 44                   11196 	.db #0x44	; 68	'D'
    000029DA 44                   11197 	.db #0x44	; 68	'D'
    000029DB 44                   11198 	.db #0x44	; 68	'D'
    000029DC 44                   11199 	.db #0x44	; 68	'D'
    000029DD 44                   11200 	.db #0x44	; 68	'D'
    000029DE 44                   11201 	.db #0x44	; 68	'D'
    000029DF 44                   11202 	.db #0x44	; 68	'D'
    000029E0 44                   11203 	.db #0x44	; 68	'D'
    000029E1 44                   11204 	.db #0x44	; 68	'D'
    000029E2 44                   11205 	.db #0x44	; 68	'D'
    000029E3 44                   11206 	.db #0x44	; 68	'D'
    000029E4 44                   11207 	.db #0x44	; 68	'D'
    000029E5 22                   11208 	.db #0x22	; 34
    000029E6 11                   11209 	.db #0x11	; 17
    000029E7 11                   11210 	.db #0x11	; 17
    000029E8 11                   11211 	.db #0x11	; 17
    000029E9 11                   11212 	.db #0x11	; 17
    000029EA 11                   11213 	.db #0x11	; 17
    000029EB 11                   11214 	.db #0x11	; 17
    000029EC 11                   11215 	.db #0x11	; 17
    000029ED 11                   11216 	.db #0x11	; 17
    000029EE 11                   11217 	.db #0x11	; 17
    000029EF 11                   11218 	.db #0x11	; 17
    000029F0 11                   11219 	.db #0x11	; 17
    000029F1 11                   11220 	.db #0x11	; 17
    000029F2 11                   11221 	.db #0x11	; 17
    000029F3 11                   11222 	.db #0x11	; 17
    000029F4 11                   11223 	.db #0x11	; 17
    000029F5 11                   11224 	.db #0x11	; 17
    000029F6 11                   11225 	.db #0x11	; 17
    000029F7 11                   11226 	.db #0x11	; 17
    000029F8 11                   11227 	.db #0x11	; 17
    000029F9 22                   11228 	.db #0x22	; 34
    000029FA 44                   11229 	.db #0x44	; 68	'D'
    000029FB 44                   11230 	.db #0x44	; 68	'D'
    000029FC 44                   11231 	.db #0x44	; 68	'D'
    000029FD 44                   11232 	.db #0x44	; 68	'D'
    000029FE 44                   11233 	.db #0x44	; 68	'D'
    000029FF 44                   11234 	.db #0x44	; 68	'D'
    00002A00 44                   11235 	.db #0x44	; 68	'D'
    00002A01 44                   11236 	.db #0x44	; 68	'D'
    00002A02 44                   11237 	.db #0x44	; 68	'D'
    00002A03 44                   11238 	.db #0x44	; 68	'D'
    00002A04 44                   11239 	.db #0x44	; 68	'D'
    00002A05 44                   11240 	.db #0x44	; 68	'D'
    00002A06 44                   11241 	.db #0x44	; 68	'D'
    00002A07 44                   11242 	.db #0x44	; 68	'D'
    00002A08 44                   11243 	.db #0x44	; 68	'D'
    00002A09 44                   11244 	.db #0x44	; 68	'D'
    00002A0A 44                   11245 	.db #0x44	; 68	'D'
    00002A0B 44                   11246 	.db #0x44	; 68	'D'
    00002A0C 44                   11247 	.db #0x44	; 68	'D'
    00002A0D 42                   11248 	.db #0x42	; 66	'B'
    00002A0E 21                   11249 	.db #0x21	; 33
    00002A0F 11                   11250 	.db #0x11	; 17
    00002A10 11                   11251 	.db #0x11	; 17
    00002A11 11                   11252 	.db #0x11	; 17
    00002A12 11                   11253 	.db #0x11	; 17
    00002A13 11                   11254 	.db #0x11	; 17
    00002A14 11                   11255 	.db #0x11	; 17
    00002A15 11                   11256 	.db #0x11	; 17
    00002A16 11                   11257 	.db #0x11	; 17
    00002A17 11                   11258 	.db #0x11	; 17
    00002A18 11                   11259 	.db #0x11	; 17
    00002A19 11                   11260 	.db #0x11	; 17
    00002A1A 11                   11261 	.db #0x11	; 17
    00002A1B 11                   11262 	.db #0x11	; 17
    00002A1C 11                   11263 	.db #0x11	; 17
    00002A1D 11                   11264 	.db #0x11	; 17
    00002A1E 11                   11265 	.db #0x11	; 17
    00002A1F 11                   11266 	.db #0x11	; 17
    00002A20 12                   11267 	.db #0x12	; 18
    00002A21 24                   11268 	.db #0x24	; 36
    00002A22 44                   11269 	.db #0x44	; 68	'D'
    00002A23 44                   11270 	.db #0x44	; 68	'D'
    00002A24 44                   11271 	.db #0x44	; 68	'D'
    00002A25 44                   11272 	.db #0x44	; 68	'D'
    00002A26 44                   11273 	.db #0x44	; 68	'D'
    00002A27 22                   11274 	.db #0x22	; 34
    00002A28 22                   11275 	.db #0x22	; 34
    00002A29 22                   11276 	.db #0x22	; 34
    00002A2A 22                   11277 	.db #0x22	; 34
    00002A2B 44                   11278 	.db #0x44	; 68	'D'
    00002A2C 44                   11279 	.db #0x44	; 68	'D'
    00002A2D 22                   11280 	.db #0x22	; 34
    00002A2E 22                   11281 	.db #0x22	; 34
    00002A2F 22                   11282 	.db #0x22	; 34
    00002A30 22                   11283 	.db #0x22	; 34
    00002A31 44                   11284 	.db #0x44	; 68	'D'
    00002A32 44                   11285 	.db #0x44	; 68	'D'
    00002A33 44                   11286 	.db #0x44	; 68	'D'
    00002A34 44                   11287 	.db #0x44	; 68	'D'
    00002A35 44                   11288 	.db #0x44	; 68	'D'
    00002A36 22                   11289 	.db #0x22	; 34
    00002A37 11                   11290 	.db #0x11	; 17
    00002A38 11                   11291 	.db #0x11	; 17
    00002A39 11                   11292 	.db #0x11	; 17
    00002A3A 11                   11293 	.db #0x11	; 17
    00002A3B 11                   11294 	.db #0x11	; 17
    00002A3C 11                   11295 	.db #0x11	; 17
    00002A3D 11                   11296 	.db #0x11	; 17
    00002A3E 11                   11297 	.db #0x11	; 17
    00002A3F 11                   11298 	.db #0x11	; 17
    00002A40 11                   11299 	.db #0x11	; 17
    00002A41 11                   11300 	.db #0x11	; 17
    00002A42 11                   11301 	.db #0x11	; 17
    00002A43 11                   11302 	.db #0x11	; 17
    00002A44 11                   11303 	.db #0x11	; 17
    00002A45 11                   11304 	.db #0x11	; 17
    00002A46 11                   11305 	.db #0x11	; 17
    00002A47 11                   11306 	.db #0x11	; 17
    00002A48 22                   11307 	.db #0x22	; 34
    00002A49 44                   11308 	.db #0x44	; 68	'D'
    00002A4A 44                   11309 	.db #0x44	; 68	'D'
    00002A4B 44                   11310 	.db #0x44	; 68	'D'
    00002A4C 44                   11311 	.db #0x44	; 68	'D'
    00002A4D 44                   11312 	.db #0x44	; 68	'D'
    00002A4E 22                   11313 	.db #0x22	; 34
    00002A4F 56                   11314 	.db #0x56	; 86	'V'
    00002A50 66                   11315 	.db #0x66	; 102	'f'
    00002A51 66                   11316 	.db #0x66	; 102	'f'
    00002A52 53                   11317 	.db #0x53	; 83	'S'
    00002A53 24                   11318 	.db #0x24	; 36
    00002A54 42                   11319 	.db #0x42	; 66	'B'
    00002A55 35                   11320 	.db #0x35	; 53	'5'
    00002A56 66                   11321 	.db #0x66	; 102	'f'
    00002A57 66                   11322 	.db #0x66	; 102	'f'
    00002A58 65                   11323 	.db #0x65	; 101	'e'
    00002A59 22                   11324 	.db #0x22	; 34
    00002A5A 44                   11325 	.db #0x44	; 68	'D'
    00002A5B 44                   11326 	.db #0x44	; 68	'D'
    00002A5C 44                   11327 	.db #0x44	; 68	'D'
    00002A5D 44                   11328 	.db #0x44	; 68	'D'
    00002A5E 42                   11329 	.db #0x42	; 66	'B'
    00002A5F 21                   11330 	.db #0x21	; 33
    00002A60 11                   11331 	.db #0x11	; 17
    00002A61 11                   11332 	.db #0x11	; 17
    00002A62 11                   11333 	.db #0x11	; 17
    00002A63 11                   11334 	.db #0x11	; 17
    00002A64 11                   11335 	.db #0x11	; 17
    00002A65 11                   11336 	.db #0x11	; 17
    00002A66 11                   11337 	.db #0x11	; 17
    00002A67 11                   11338 	.db #0x11	; 17
    00002A68 11                   11339 	.db #0x11	; 17
    00002A69 11                   11340 	.db #0x11	; 17
    00002A6A 11                   11341 	.db #0x11	; 17
    00002A6B 11                   11342 	.db #0x11	; 17
    00002A6C 11                   11343 	.db #0x11	; 17
    00002A6D 11                   11344 	.db #0x11	; 17
    00002A6E 11                   11345 	.db #0x11	; 17
    00002A6F 12                   11346 	.db #0x12	; 18
    00002A70 24                   11347 	.db #0x24	; 36
    00002A71 44                   11348 	.db #0x44	; 68	'D'
    00002A72 44                   11349 	.db #0x44	; 68	'D'
    00002A73 44                   11350 	.db #0x44	; 68	'D'
    00002A74 44                   11351 	.db #0x44	; 68	'D'
    00002A75 42                   11352 	.db #0x42	; 66	'B'
    00002A76 56                   11353 	.db #0x56	; 86	'V'
    00002A77 66                   11354 	.db #0x66	; 102	'f'
    00002A78 66                   11355 	.db #0x66	; 102	'f'
    00002A79 66                   11356 	.db #0x66	; 102	'f'
    00002A7A 66                   11357 	.db #0x66	; 102	'f'
    00002A7B 52                   11358 	.db #0x52	; 82	'R'
    00002A7C 25                   11359 	.db #0x25	; 37
    00002A7D 66                   11360 	.db #0x66	; 102	'f'
    00002A7E 66                   11361 	.db #0x66	; 102	'f'
    00002A7F 66                   11362 	.db #0x66	; 102	'f'
    00002A80 66                   11363 	.db #0x66	; 102	'f'
    00002A81 65                   11364 	.db #0x65	; 101	'e'
    00002A82 24                   11365 	.db #0x24	; 36
    00002A83 44                   11366 	.db #0x44	; 68	'D'
    00002A84 44                   11367 	.db #0x44	; 68	'D'
    00002A85 44                   11368 	.db #0x44	; 68	'D'
    00002A86 44                   11369 	.db #0x44	; 68	'D'
    00002A87 22                   11370 	.db #0x22	; 34
    00002A88 11                   11371 	.db #0x11	; 17
    00002A89 11                   11372 	.db #0x11	; 17
    00002A8A 11                   11373 	.db #0x11	; 17
    00002A8B 11                   11374 	.db #0x11	; 17
    00002A8C 11                   11375 	.db #0x11	; 17
    00002A8D 11                   11376 	.db #0x11	; 17
    00002A8E 11                   11377 	.db #0x11	; 17
    00002A8F 11                   11378 	.db #0x11	; 17
    00002A90 11                   11379 	.db #0x11	; 17
    00002A91 11                   11380 	.db #0x11	; 17
    00002A92 11                   11381 	.db #0x11	; 17
    00002A93 11                   11382 	.db #0x11	; 17
    00002A94 11                   11383 	.db #0x11	; 17
    00002A95 11                   11384 	.db #0x11	; 17
    00002A96 11                   11385 	.db #0x11	; 17
    00002A97 22                   11386 	.db #0x22	; 34
    00002A98 44                   11387 	.db #0x44	; 68	'D'
    00002A99 44                   11388 	.db #0x44	; 68	'D'
    00002A9A 44                   11389 	.db #0x44	; 68	'D'
    00002A9B 44                   11390 	.db #0x44	; 68	'D'
    00002A9C 44                   11391 	.db #0x44	; 68	'D'
    00002A9D 26                   11392 	.db #0x26	; 38
    00002A9E 66                   11393 	.db #0x66	; 102	'f'
    00002A9F 66                   11394 	.db #0x66	; 102	'f'
    00002AA0 66                   11395 	.db #0x66	; 102	'f'
    00002AA1 66                   11396 	.db #0x66	; 102	'f'
    00002AA2 66                   11397 	.db #0x66	; 102	'f'
    00002AA3 65                   11398 	.db #0x65	; 101	'e'
    00002AA4 26                   11399 	.db #0x26	; 38
    00002AA5 66                   11400 	.db #0x66	; 102	'f'
    00002AA6 66                   11401 	.db #0x66	; 102	'f'
    00002AA7 66                   11402 	.db #0x66	; 102	'f'
    00002AA8 66                   11403 	.db #0x66	; 102	'f'
    00002AA9 66                   11404 	.db #0x66	; 102	'f'
    00002AAA 62                   11405 	.db #0x62	; 98	'b'
    00002AAB 44                   11406 	.db #0x44	; 68	'D'
    00002AAC 44                   11407 	.db #0x44	; 68	'D'
    00002AAD 44                   11408 	.db #0x44	; 68	'D'
    00002AAE 44                   11409 	.db #0x44	; 68	'D'
    00002AAF 42                   11410 	.db #0x42	; 66	'B'
    00002AB0 21                   11411 	.db #0x21	; 33
    00002AB1 11                   11412 	.db #0x11	; 17
    00002AB2 11                   11413 	.db #0x11	; 17
    00002AB3 11                   11414 	.db #0x11	; 17
    00002AB4 11                   11415 	.db #0x11	; 17
    00002AB5 11                   11416 	.db #0x11	; 17
    00002AB6 11                   11417 	.db #0x11	; 17
    00002AB7 11                   11418 	.db #0x11	; 17
    00002AB8 11                   11419 	.db #0x11	; 17
    00002AB9 11                   11420 	.db #0x11	; 17
    00002ABA 11                   11421 	.db #0x11	; 17
    00002ABB 11                   11422 	.db #0x11	; 17
    00002ABC 11                   11423 	.db #0x11	; 17
    00002ABD 11                   11424 	.db #0x11	; 17
    00002ABE 11                   11425 	.db #0x11	; 17
    00002ABF 24                   11426 	.db #0x24	; 36
    00002AC0 44                   11427 	.db #0x44	; 68	'D'
    00002AC1 44                   11428 	.db #0x44	; 68	'D'
    00002AC2 44                   11429 	.db #0x44	; 68	'D'
    00002AC3 44                   11430 	.db #0x44	; 68	'D'
    00002AC4 42                   11431 	.db #0x42	; 66	'B'
    00002AC5 66                   11432 	.db #0x66	; 102	'f'
    00002AC6 66                   11433 	.db #0x66	; 102	'f'
    00002AC7 66                   11434 	.db #0x66	; 102	'f'
    00002AC8 66                   11435 	.db #0x66	; 102	'f'
    00002AC9 66                   11436 	.db #0x66	; 102	'f'
    00002ACA 66                   11437 	.db #0x66	; 102	'f'
    00002ACB 62                   11438 	.db #0x62	; 98	'b'
    00002ACC 56                   11439 	.db #0x56	; 86	'V'
    00002ACD 66                   11440 	.db #0x66	; 102	'f'
    00002ACE 66                   11441 	.db #0x66	; 102	'f'
    00002ACF 66                   11442 	.db #0x66	; 102	'f'
    00002AD0 66                   11443 	.db #0x66	; 102	'f'
    00002AD1 66                   11444 	.db #0x66	; 102	'f'
    00002AD2 66                   11445 	.db #0x66	; 102	'f'
    00002AD3 24                   11446 	.db #0x24	; 36
    00002AD4 44                   11447 	.db #0x44	; 68	'D'
    00002AD5 44                   11448 	.db #0x44	; 68	'D'
    00002AD6 44                   11449 	.db #0x44	; 68	'D'
    00002AD7 44                   11450 	.db #0x44	; 68	'D'
    00002AD8 21                   11451 	.db #0x21	; 33
    00002AD9 11                   11452 	.db #0x11	; 17
    00002ADA 11                   11453 	.db #0x11	; 17
    00002ADB 11                   11454 	.db #0x11	; 17
    00002ADC 11                   11455 	.db #0x11	; 17
    00002ADD 11                   11456 	.db #0x11	; 17
    00002ADE 11                   11457 	.db #0x11	; 17
    00002ADF 11                   11458 	.db #0x11	; 17
    00002AE0 11                   11459 	.db #0x11	; 17
    00002AE1 11                   11460 	.db #0x11	; 17
    00002AE2 11                   11461 	.db #0x11	; 17
    00002AE3 11                   11462 	.db #0x11	; 17
    00002AE4 11                   11463 	.db #0x11	; 17
    00002AE5 11                   11464 	.db #0x11	; 17
    00002AE6 12                   11465 	.db #0x12	; 18
    00002AE7 34                   11466 	.db #0x34	; 52	'4'
    00002AE8 44                   11467 	.db #0x44	; 68	'D'
    00002AE9 44                   11468 	.db #0x44	; 68	'D'
    00002AEA 44                   11469 	.db #0x44	; 68	'D'
    00002AEB 44                   11470 	.db #0x44	; 68	'D'
    00002AEC 26                   11471 	.db #0x26	; 38
    00002AED 66                   11472 	.db #0x66	; 102	'f'
    00002AEE 66                   11473 	.db #0x66	; 102	'f'
    00002AEF 66                   11474 	.db #0x66	; 102	'f'
    00002AF0 66                   11475 	.db #0x66	; 102	'f'
    00002AF1 66                   11476 	.db #0x66	; 102	'f'
    00002AF2 66                   11477 	.db #0x66	; 102	'f'
    00002AF3 66                   11478 	.db #0x66	; 102	'f'
    00002AF4 66                   11479 	.db #0x66	; 102	'f'
    00002AF5 66                   11480 	.db #0x66	; 102	'f'
    00002AF6 66                   11481 	.db #0x66	; 102	'f'
    00002AF7 66                   11482 	.db #0x66	; 102	'f'
    00002AF8 66                   11483 	.db #0x66	; 102	'f'
    00002AF9 66                   11484 	.db #0x66	; 102	'f'
    00002AFA 66                   11485 	.db #0x66	; 102	'f'
    00002AFB 62                   11486 	.db #0x62	; 98	'b'
    00002AFC 44                   11487 	.db #0x44	; 68	'D'
    00002AFD 44                   11488 	.db #0x44	; 68	'D'
    00002AFE 44                   11489 	.db #0x44	; 68	'D'
    00002AFF 44                   11490 	.db #0x44	; 68	'D'
    00002B00 32                   11491 	.db #0x32	; 50	'2'
    00002B01 11                   11492 	.db #0x11	; 17
    00002B02 11                   11493 	.db #0x11	; 17
    00002B03 11                   11494 	.db #0x11	; 17
    00002B04 11                   11495 	.db #0x11	; 17
    00002B05 11                   11496 	.db #0x11	; 17
    00002B06 11                   11497 	.db #0x11	; 17
    00002B07 11                   11498 	.db #0x11	; 17
    00002B08 11                   11499 	.db #0x11	; 17
    00002B09 11                   11500 	.db #0x11	; 17
    00002B0A 11                   11501 	.db #0x11	; 17
    00002B0B 11                   11502 	.db #0x11	; 17
    00002B0C 11                   11503 	.db #0x11	; 17
    00002B0D 11                   11504 	.db #0x11	; 17
    00002B0E 12                   11505 	.db #0x12	; 18
    00002B0F 44                   11506 	.db #0x44	; 68	'D'
    00002B10 44                   11507 	.db #0x44	; 68	'D'
    00002B11 44                   11508 	.db #0x44	; 68	'D'
    00002B12 44                   11509 	.db #0x44	; 68	'D'
    00002B13 42                   11510 	.db #0x42	; 66	'B'
    00002B14 66                   11511 	.db #0x66	; 102	'f'
    00002B15 66                   11512 	.db #0x66	; 102	'f'
    00002B16 66                   11513 	.db #0x66	; 102	'f'
    00002B17 66                   11514 	.db #0x66	; 102	'f'
    00002B18 66                   11515 	.db #0x66	; 102	'f'
    00002B19 66                   11516 	.db #0x66	; 102	'f'
    00002B1A 66                   11517 	.db #0x66	; 102	'f'
    00002B1B 66                   11518 	.db #0x66	; 102	'f'
    00002B1C 66                   11519 	.db #0x66	; 102	'f'
    00002B1D 66                   11520 	.db #0x66	; 102	'f'
    00002B1E 66                   11521 	.db #0x66	; 102	'f'
    00002B1F 66                   11522 	.db #0x66	; 102	'f'
    00002B20 66                   11523 	.db #0x66	; 102	'f'
    00002B21 66                   11524 	.db #0x66	; 102	'f'
    00002B22 66                   11525 	.db #0x66	; 102	'f'
    00002B23 65                   11526 	.db #0x65	; 101	'e'
    00002B24 24                   11527 	.db #0x24	; 36
    00002B25 44                   11528 	.db #0x44	; 68	'D'
    00002B26 44                   11529 	.db #0x44	; 68	'D'
    00002B27 44                   11530 	.db #0x44	; 68	'D'
    00002B28 42                   11531 	.db #0x42	; 66	'B'
